CVTA_ID,SampleDateTime,ForkLength,LAD_Race,Genetic_Assignment,Prob_Assignment,Spring_Pop_Assignment,Facility,Date_Assigned
C250785SWP,2025-05-13T14:30:00Z,84,Fall,Late Fall,0.985,NA,SWP,2025-05-29
C250773SWP,2025-05-13T14:30:00Z,92,Fall,Fall,0.976,NA,SWP,2025-05-29
C250764SWP,2025-05-13T14:30:00Z,88,Fall,Fall,0.962,NA,SWP,2025-05-29
C250782SWP,2025-05-13T14:30:00Z,91,Fall,Fall,0.947,NA,SWP,2025-05-29
C250774SWP,2025-05-13T14:30:00Z,86,Fall,Fall,0.924,NA,SWP,2025-05-29
C250765SWP,2025-05-13T14:30:00Z,79,Fall,Fall,0.923,NA,SWP,2025-05-29
C250761SWP,2025-05-13T14:30:00Z,82,Fall,Fall,0.922,NA,SWP,2025-05-29
C250760SWP,2025-05-13T14:30:00Z,88,Fall,Fall,0.878,NA,SWP,2025-05-29
C250772SWP,2025-05-13T14:30:00Z,100,Spring,Fall,0.877,NA,SWP,2025-05-29
C250763SWP,2025-05-13T14:30:00Z,92,Fall,Fall,0.874,NA,SWP,2025-05-29
C250758SWP,2025-05-13T14:30:00Z,90,Fall,Fall,0.869,NA,SWP,2025-05-29
C250781SWP,2025-05-13T14:30:00Z,81,Fall,Fall,0.846,NA,SWP,2025-05-29
C250755SWP,2025-05-13T14:30:00Z,82,Fall,Fall,0.841,NA,SWP,2025-05-29
C250780SWP,2025-05-13T14:30:00Z,75,Fall,Fall,0.822,NA,SWP,2025-05-29
C250778SWP,2025-05-13T14:30:00Z,82,Fall,Fall,0.766,NA,SWP,2025-05-29
C250753SWP,2025-05-13T14:30:00Z,86,Fall,Fall,0.738,NA,SWP,2025-05-29
C250784SWP,2025-05-13T14:30:00Z,84,Fall,Fall,0.737,NA,SWP,2025-05-29
C250776SWP,2025-05-13T14:30:00Z,95,Fall,Fall,0.725,NA,SWP,2025-05-29
C250759SWP,2025-05-13T14:30:00Z,89,Fall,Fall,0.719,NA,SWP,2025-05-29
C250786SWP,2025-05-13T14:30:00Z,82,Fall,Fall,0.682,NA,SWP,2025-05-29
C250762SWP,2025-05-13T14:30:00Z,115,Spring,Fall,0.652,NA,SWP,2025-05-29
C250752SWP,2025-05-13T14:30:00Z,75,Fall,Fall,0.652,NA,SWP,2025-05-29
C250768SWP,2025-05-13T14:30:00Z,89,Fall,Fall,0.616,NA,SWP,2025-05-29
C250767SWP,2025-05-13T14:30:00Z,99,Spring,Fall,0.616,NA,SWP,2025-05-29
C250783SWP,2025-05-13T14:30:00Z,88,Fall,Fall,0.587,NA,SWP,2025-05-29
C250771SWP,2025-05-13T14:30:00Z,93,Fall,Fall,0.584,NA,SWP,2025-05-29
C250756SWP,2025-05-13T14:30:00Z,83,Fall,Fall,0.577,NA,SWP,2025-05-29
C250777SWP,2025-05-13T14:30:00Z,90,Fall,Fall,0.57,NA,SWP,2025-05-29
C250779SWP,2025-05-13T14:30:00Z,84,Fall,Fall,0.519,NA,SWP,2025-05-29
C250766SWP,2025-05-13T14:30:00Z,79,Fall,Fall,0.511,NA,SWP,2025-05-29
C250757SWP,2025-05-13T14:30:00Z,81,Fall,Fall,0.482,NA,SWP,2025-05-29
C250769SWP,2025-05-13T14:30:00Z,94,Fall,Fall,0.384,NA,SWP,2025-05-29
C250754SWP,2025-05-13T14:30:00Z,86,Fall,Fall,0.535,NA,SWP,2025-06-05
C250791SWP,2025-05-14T16:30:00Z,90,Fall,Fall,0.991,NA,SWP,2025-05-29
C250804SWP,2025-05-14T16:30:00Z,74,Fall,Fall,0.982,NA,SWP,2025-05-29
C250793SWP,2025-05-14T16:30:00Z,81,Fall,Fall,0.957,NA,SWP,2025-05-29
C250805SWP,2025-05-14T16:30:00Z,99,Spring,Fall,0.946,NA,SWP,2025-05-29
C250790SWP,2025-05-14T16:30:00Z,78,Fall,Fall,0.936,NA,SWP,2025-05-29
C250801SWP,2025-05-14T16:30:00Z,89,Fall,Fall,0.934,NA,SWP,2025-05-29
C250795SWP,2025-05-14T16:30:00Z,85,Fall,Fall,0.932,NA,SWP,2025-05-29
C250792SWP,2025-05-14T16:30:00Z,84,Fall,Fall,0.92,NA,SWP,2025-05-29
C250799SWP,2025-05-14T16:30:00Z,80,Fall,Fall,0.879,NA,SWP,2025-05-29
C250797SWP,2025-05-14T16:30:00Z,88,Fall,Fall,0.819,NA,SWP,2025-05-29
C250798SWP,2025-05-14T16:30:00Z,90,Fall,Fall,0.775,NA,SWP,2025-05-29
C250787SWP,2025-05-14T16:30:00Z,80,Fall,Fall,0.768,NA,SWP,2025-05-29
C250794SWP,2025-05-14T16:30:00Z,85,Fall,Fall,0.737,NA,SWP,2025-05-29
C250788SWP,2025-05-14T16:30:00Z,92,Fall,Fall,0.735,NA,SWP,2025-05-29
C250802SWP,2025-05-14T16:30:00Z,93,Fall,Fall,0.585,NA,SWP,2025-05-29
C250803SWP,2025-05-14T16:30:00Z,78,Fall,Fall,0.546,NA,SWP,2025-05-29
C250800SWP,2025-05-14T16:30:00Z,84,Fall,Fall,0.523,NA,SWP,2025-05-29
C250789SWP,2025-05-14T16:30:00Z,92,Fall,Fall,0.486,NA,SWP,2025-05-29
C250796SWP,2025-05-14T16:30:00Z,90,Fall,Fall,0.395,NA,SWP,2025-05-29
C250569SWP,2025-05-15T16:30:00Z,74,Fall,Fall,0.953,NA,SWP,2025-05-29
C250570SWP,2025-05-15T16:30:00Z,87,Fall,Fall,0.853,NA,SWP,2025-05-29
C250568SWP,2025-05-15T16:30:00Z,89,Fall,Fall,0.503,NA,SWP,2025-05-29
C250812SWP,2025-05-16T16:30:00Z,103,Spring,Fall,0.972,NA,SWP,2025-05-29
C250813SWP,2025-05-16T16:30:00Z,95,Fall,Fall,0.918,NA,SWP,2025-05-29
C250809SWP,2025-05-16T16:30:00Z,88,Fall,Fall,0.913,NA,SWP,2025-05-29
C250816SWP,2025-05-16T16:30:00Z,96,Fall,Fall,0.859,NA,SWP,2025-05-29
C250810SWP,2025-05-16T16:30:00Z,87,Fall,Fall,0.855,NA,SWP,2025-05-29
C250811SWP,2025-05-16T16:30:00Z,79,Fall,Fall,0.831,NA,SWP,2025-05-29
C250807SWP,2025-05-16T16:30:00Z,92,Fall,Fall,0.789,NA,SWP,2025-05-29
C250817SWP,2025-05-16T16:30:00Z,90,Fall,Fall,0.699,NA,SWP,2025-05-29
C250815SWP,2025-05-16T16:30:00Z,84,Fall,Fall,0.622,NA,SWP,2025-05-29
C250808SWP,2025-05-16T16:30:00Z,87,Fall,Fall,0.533,NA,SWP,2025-05-29
C250814SWP,2025-05-16T16:30:00Z,89,Fall,Fall,0.527,NA,SWP,2025-05-29
C250806SWP,2025-05-16T16:30:00Z,93,Fall,Fall,0.518,NA,SWP,2025-05-29
C250818SWP,2025-05-17T16:30:00Z,89,Fall,Fall,0.601,NA,SWP,2025-05-29
C250820SWP,2025-05-17T16:30:00Z,92,Fall,Fall,0.485,NA,SWP,2025-05-29
C250819SWP,2025-05-17T16:30:00Z,87,Fall,Fall,0.456,NA,SWP,2025-05-29
C250821SWP,2025-05-18T16:30:00Z,95,Fall,Fall,0.964,NA,SWP,2025-05-29
C250822SWP,2025-05-18T16:30:00Z,88,Fall,Fall,0.707,NA,SWP,2025-05-29
C250571SWP,2025-05-19T18:30:00Z,99,Fall,Fall,0.719,NA,SWP,2025-06-05
C250572SWP,2025-05-19T18:30:00Z,87,Fall,Fall,0.385,NA,SWP,2025-06-05
C250824SWP,2025-05-20T18:30:00Z,93,Fall,Fall,0.944,NA,SWP,2025-06-05
C250823SWP,2025-05-20T18:30:00Z,92,Fall,Fall,0.796,NA,SWP,2025-06-05
C250826SWP,2025-05-20T18:30:00Z,86,Fall,Fall,0.628,NA,SWP,2025-06-05
C250825SWP,2025-05-20T18:30:00Z,72,Fall,Fall,0.495,NA,SWP,2025-06-05
